VEHICLE_CLASS,ENGINE_SIZE_L_,FuelConsCity,FuelConsHwy,CityMPG,HwyMPG,CO2
SUV - STAND,3.6,12.7,8.4,22,34,248
SUV - STAND,3.6,13,8.6,22,33,253
SUV - SMALL,1.4,8.2,6,34,47,166
SUV - SMALL,1.4,8.9,6.7,32,42,182
MID-SIZE,3.6,12.2,7.3,23,39,230
MID-SIZE,3.6,12.2,7.5,23,38,232
MID-SIZE,2.4,8.3,5.4,34,52,161
MID-SIZE,2.4,8.3,5.4,34,52,161
COMPACT,2.4,9.9,6.2,29,46,191
COMPACT,2.5,9.2,6,31,47,179
COMPACT,3.6,11.3,7.1,25,40,216
COMPACT,3.6,11.6,7.6,24,37,225
MID-SIZE,3.6,11.7,7.3,24,39,223
MID-SIZE,3.6,11.8,7.6,24,37,228
MID-SIZE,3.6,11.4,6.9,25,41,216
MID-SIZE,3.6,11.6,7.6,24,37,225
STATION WAG,3,11.2,7.5,25,38,218
STATION WAG,3.6,11.8,7.5,24,38,225
STATION WAG,3,11.3,7.7,25,37,223
STATION WAG,3.6,11.8,7.6,24,37,228
SUV - STAND,3.6,12.7,8.3,22,34,246
SUV - STAND,3.6,13.2,8.8,21,32,258
FULL-SIZE,3.6,12.1,7.2,23,39,228
FULL-SIZE,3.6,12.5,7.7,23,37,237
COMPACT,3.6,11.7,7.3,24,39,223
COMPACT,3.6,12.6,7.2,22,39,235
COMPACT,3.6,11.2,6.6,25,43,209
MID-SIZE,1.4,7.8,5.2,36,54,152
MID-SIZE,1.4,7.8,5.2,36,54,152
MID-SIZE,1.8,9.2,5.6,31,50,175
MID-SIZE,1.8,8.2,5.4,34,52,159
MID-SIZE,1.4,7.8,5,36,56,150
MID-SIZE,1.4,7.2,4.6,39,61,138
SUV - SMALL,2.4,9.2,6.1,31,46,179
SUV - SMALL,3.6,12.4,8.1,23,35,242
SUV - SMALL,2.4,10.1,6.9,28,41,200
SUV - SMALL,3.6,13.2,8.4,21,34,253
VAN - CARGO,4.3,15.4,10.8,18,26,306
VAN - CARGO,5.3,16.2,11.4,17,25,324
VAN - CARGO,5.3,16.5,12.1,17,23,334
VAN - CARGO,5.3,16.8,11.9,17,24,336
VAN - CARGO,5.3,16.5,12.1,17,23,334
VAN - PASSE,5.3,16.8,11.9,17,24,336
VAN - PASSE,5.3,16.5,12.1,17,23,334
VAN - PASSE,4.8,19.1,12.1,15,23,368
VAN - PASSE,6,19.9,12.8,14,22,384
VAN - PASSE,4.8,19.3,12.2,15,23,370
VAN - PASSE,6,20.1,12.8,14,22,386
FULL-SIZE,2.5,9.9,6.3,29,45,191
FULL-SIZE,3.6,11.1,6.9,25,41,212
FULL-SIZE,2.4,8.7,5.8,32,49,170
MID-SIZE,2.5,8,5.3,35,53,156
SUV - SMALL,2.4,10.8,7.2,26,39,212
SUV - SMALL,2.4,10.4,7,27,40,205
PICKUP TRUC,4.3,11.9,8.4,24,34,239
PICKUP TRUC,5.3,13,8.7,22,32,253
PICKUP TRUC,4.3,12.6,9,22,31,253
PICKUP TRUC,5.3,13.3,9,21,31,262
COMPACT,1.4,7.8,5.6,36,50,156
COMPACT,1.4,7.3,5.1,39,55,145
COMPACT,1.8,8.3,5.5,34,51,163
COMPACT,1.8,7.7,5.6,37,50,156
MID-SIZE,1.4,7.8,5.6,36,50,156
MID-SIZE,1.4,7.3,5.1,39,55,145
MID-SIZE,1.8,8.3,5.5,34,51,163
MID-SIZE,1.8,7.7,5.6,37,50,156
MID-SIZE,1.4,8.1,5.8,35,49,163
MID-SIZE,1.4,7.5,5.8,38,49,154
COMPACT,1.4,8.1,5.8,35,49,163
COMPACT,1.4,7.5,5.8,38,49,154
SUBCOMPACT,1.2,6.5,5,43,56,136
SUBCOMPACT,1.2,6.4,5,44,56,131
SUV - STAND,5.3,14.3,9.4,20,30,278
SUV - STAND,5.3,14.3,9.4,20,30,278
SUV - STAND,5.3,14.3,9.4,20,30,278
SUV - STAND,5.3,14.3,9.4,20,30,278
SUV - STAND,3.6,12.7,8.4,22,34,248
SUV - STAND,3.6,13,8.6,22,33,253
SUV - SMALL,1.4,8.1,5.9,35,48,163
SUV - SMALL,1.4,7.8,5.7,36,50,156
SUV - SMALL,1.4,8.7,6.5,32,43,177
FULL-SIZE,3.6,10.9,6.4,26,44,205
COMPACT,2.4,10.3,6.9,27,41,202
COMPACT,2.4,11.5,6.8,25,42,214
COMPACT,3.6,11,6.8,26,42,209
MID-SIZE,2.4,9.9,6.7,29,42,193
MID-SIZE,2.4,10.5,6.4,27,44,200
MID-SIZE,3.6,11,6.8,26,42,209
FULL-SIZE,5.7,14.1,7.8,20,36,260
FULL-SIZE,3.6,11.4,7.3,25,39,218
FULL-SIZE,5.7,14.4,8.5,20,33,269
FULL-SIZE,3.6,11.4,7.3,25,39,218
FULL-SIZE,3.6,10.9,6.4,26,44,205
MINIVAN,3.6,12.5,8,23,35,242
MID-SIZE,2.4,9.9,6.7,29,42,193
MID-SIZE,2.4,10.5,6.4,27,44,200
MID-SIZE,3.6,11,6.8,26,42,209
MID-SIZE,3.6,11.7,7.3,24,39,223
MID-SIZE,5.7,14,8.5,20,33,264
MID-SIZE,5.7,14.1,7.8,20,36,260
FULL-SIZE,3.6,11.7,7.3,24,39,223
FULL-SIZE,3.6,10.9,6.4,26,44,205
FULL-SIZE,5.7,14.1,7.8,20,36,260
FULL-SIZE,3.6,11.4,7.3,25,39,218
FULL-SIZE,5.7,14.4,8.5,20,33,269
FULL-SIZE,3.6,11.4,7.3,25,39,218
FULL-SIZE,3.6,11.7,7.3,24,39,223
FULL-SIZE,3.6,10.9,6.4,26,44,205
MID-SIZE,2,8.1,5.4,35,52,159
MID-SIZE,2.4,8.8,5.6,32,50,170
MID-SIZE,2.4,9.1,5.6,31,50,172
MID-SIZE,2,8.6,5.8,33,49,168
MID-SIZE,2.4,9.2,6.3,31,45,182
MID-SIZE,2.4,8.9,5.9,32,48,172
MID-SIZE,1.4,7.2,4.9,39,58,143
MID-SIZE,1.4,7.3,4.8,39,59,140
SUV - STAND,5.7,15.6,9.1,18,31,292
SUV - STAND,3.6,12.4,8.3,23,34,244
MINIVAN,3.6,12.2,7.9,23,36,237
SUV - SMALL,2.4,11.2,7.7,25,37,221
SUV - SMALL,3.6,12.9,8.4,22,34,251
SUV - SMALL,3.6,12.7,7.9,22,36,242
MINICOMPACT,1.4,7.3,5.8,39,49,152
MINICOMPACT,1.4,7.3,5.8,39,49,152
MINICOMPACT,1.4,7.4,5.7,38,50,154
MINICOMPACT,1.4,6.7,5.2,42,54,138
MINICOMPACT,1.4,7.3,5.8,39,49,152
MINICOMPACT,1.4,7.4,5.7,38,50,154
MINICOMPACT,1.4,6.4,4.9,44,58,131
MINICOMPACT,1.4,7.3,5.8,39,49,152
STATION WAG,1.4,8.7,6,32,47,172
STATION WAG,1.4,8,6,35,47,163
FULL-SIZE,2,4.6,5.3,61,53,113
VAN - CARGO,4.6,15.9,12.3,18,23,329
VAN - CARGO,5.4,17.4,12.6,16,22,350
VAN - PASSE,4.6,16.8,12.5,17,23,340
VAN - PASSE,6.8,21.8,15.3,13,18,435
VAN - PASSE,5.4,18.7,13.3,15,21,375
SUV - SMALL,2,9.9,6.6,29,43,193
SUV - SMALL,3.5,11.1,7.3,25,39,216
SUV - SMALL,3.5,11.8,7.8,24,36,230
SUV - SMALL,3.7,12.2,8.8,23,32,244
SUV - SMALL,1.6,9.1,6.2,31,46,179
SUV - SMALL,2,9.5,6.7,30,42,189
SUV - SMALL,2.5,9.5,6.3,30,45,186
SUV - SMALL,1.6,9.2,6.6,31,43,184
SUV - SMALL,2,9.8,7.1,29,40,198
SUV - STAND,5.4,16.4,11.3,17,25,324
SUV - STAND,2,10.4,7,27,40,205
SUV - STAND,3.5,13.2,9.1,21,31,260
SUV - STAND,3.5,12.2,8.2,23,34,239
SUV - STAND,3.5,12.7,8.7,22,32,251
PICKUP TRUC,3.5,12.9,9,22,31,255
PICKUP TRUC,3.5,13,9,22,31,258
PICKUP TRUC,6.2,16.5,11,17,26,324
PICKUP TRUC,3.5,14.2,9.6,20,29,278
PICKUP TRUC,3.5,13.8,9.3,20,30,271
PICKUP TRUC,6.2,18.2,12.3,16,23,356
PICKUP TRUC,3.7,12.5,8.7,23,32,248
PICKUP TRUC,3.7,12.5,8.7,23,32,248
PICKUP TRUC,5,14.7,10.5,19,27,294
PICKUP TRUC,5,14.7,10.5,19,27,294
PICKUP TRUC,3.7,13.4,9.7,21,29,269
PICKUP TRUC,3.7,13.4,9.7,21,29,269
PICKUP TRUC,5,15.1,10.7,19,26,301
PICKUP TRUC,5,15,10.6,19,27,301
PICKUP TRUC,6.2,18.5,12.8,15,22,368
SUBCOMPACT,1.6,7.3,5.4,39,52,150
SUBCOMPACT,1.6,7.4,5.3,38,53,150
SUBCOMPACT,1,6.3,4.5,45,63,126
SUBCOMPACT,1.6,6.8,4.8,42,59,136
COMPACT,1.6,7.7,5.7,37,50,156
SUV - STAND,3.5,11.7,7.9,24,36,230
SUV - STAND,3.5,12.2,8.6,23,33,244
SUV - STAND,3.5,13.2,8.8,21,32,258
COMPACT,2,8.9,6.2,32,46,175
COMPACT,2,7.6,5.3,37,53,152
COMPACT,2,7.7,5.3,37,53,152
COMPACT,2,7.8,5.5,36,51,156
COMPACT,2,7.2,4.8,39,59,140
MID-SIZE,1.5,8.8,5.5,32,51,168
MID-SIZE,1.6,8.1,5.3,35,53,159
MID-SIZE,2,9.2,5.9,31,48,177
MID-SIZE,2.5,9.2,5.8,31,49,177
MID-SIZE,1.5,8.2,5.2,34,54,156
MID-SIZE,2,9.5,6.3,30,45,184
MID-SIZE,2,4.3,4.7,66,60,104
SUBCOMPACT,3.7,10.7,6.5,26,43,202
SUBCOMPACT,3.7,11.2,6.8,25,42,212
SUBCOMPACT,5,11.8,7.8,24,36,230
SUBCOMPACT,5,13.8,7.9,20,36,255
SUBCOMPACT,3.7,11,6.9,26,41,209
FULL-SIZE,2,9.2,6.1,31,46,179
FULL-SIZE,3.5,12.2,7.9,23,36,237
FULL-SIZE,3.5,10.7,6.8,26,42,207
FULL-SIZE,3.5,11.5,7.7,25,37,225
VAN - CARGO,1.6,9.4,6.7,30,42,189
VAN - CARGO,2.5,9.9,6.9,29,41,198
VAN - PASSE,1.6,10.1,7,28,40,200
VAN - PASSE,2.5,10.5,7.1,27,40,207
SUV - STAND,3.6,12.7,8.4,22,34,248
SUV - STAND,3.6,13.3,8.8,21,32,258
VAN - CARGO,4.3,15.4,10.8,18,26,306
VAN - CARGO,5.3,16.2,11.4,17,25,324
VAN - CARGO,5.3,16.5,12.1,17,23,334
VAN - CARGO,5.3,16.8,11.9,17,24,336
VAN - CARGO,5.3,16.5,12.1,17,23,334
VAN - PASSE,5.3,16.8,11.9,17,24,336
VAN - PASSE,5.3,16.5,12.1,17,23,334
VAN - PASSE,4.8,19.1,12.1,15,23,368
VAN - PASSE,6,19.9,12.8,14,22,384
VAN - PASSE,4.8,19.3,12.2,15,23,370
VAN - PASSE,6,20.1,12.8,14,22,386
PICKUP TRUC,4.3,11.9,8.4,24,34,239
PICKUP TRUC,5.3,13,8.7,22,32,253
PICKUP TRUC,4.3,12.6,9,22,31,253
PICKUP TRUC,5.3,13.3,9,21,31,262
SUV - SMALL,2.4,9.2,6.1,31,46,179
SUV - SMALL,3.6,12.4,8.1,23,35,242
SUV - SMALL,2.4,10.1,6.9,28,41,200
SUV - SMALL,3.6,13.2,8.4,21,34,253
SUV - STAND,5.3,14.3,9.4,20,30,278
SUV - STAND,5.3,14.3,9.4,20,30,278
SUV - STAND,5.3,14.3,9.4,20,30,278
SUV - STAND,5.3,14.3,9.4,20,30,278
MID-SIZE,2.4,7.8,5.5,36,51,154
MID-SIZE,2.4,7.8,5.7,36,50,159
MID-SIZE,2.4,8.8,5.8,32,49,170
MID-SIZE,3.5,9.6,5.7,29,50,182
MID-SIZE,3.5,10,6.1,28,46,189
MID-SIZE,3.5,11.5,7.1,25,40,218
MID-SIZE,2,3.7,4,76,71,87
COMPACT,1.8,6.7,5,42,56,138
COMPACT,1.8,6.9,5.1,41,55,140
COMPACT,1.8,7.3,5.5,39,51,150
SUV - SMALL,3.5,11.1,7.1,25,40,214
SUV - SMALL,2.4,9,6.4,31,44,179
SUV - SMALL,2.4,9.2,6.6,31,43,186
TWO-SEATER,1.5,5.4,5,52,56,120
TWO-SEATER,1.5,6.4,5.1,44,55,133
STATION WAG,1.5,7.1,5.4,40,52,145
STATION WAG,1.5,7.1,5.7,40,50,150
MINIVAN,3.5,10.9,7.1,26,40,212
SUV - SMALL,3.5,11.8,7.8,24,36,230
SUV - SMALL,3.5,12.3,8.2,23,34,242
PICKUP TRUC,3.5,13.6,9.6,21,29,271
COMPACT,1.6,7.6,5.2,37,54,150
COMPACT,1.6,7.5,5.3,38,53,150
MID-SIZE,2,8.5,6,33,47,168
MID-SIZE,2,8.5,5.8,33,49,168
FULL-SIZE,3.8,11.5,7.3,25,39,221
FULL-SIZE,2,10,6.3,28,45,193
FULL-SIZE,2.4,8.5,5.8,33,49,168
MID-SIZE,2.4,5.4,4.9,52,58,120
MID-SIZE,2.4,5.5,4.9,51,58,120
COMPACT,1.6,7.4,5.5,38,51,150
COMPACT,1.6,7.8,5.6,36,50,156
COMPACT,1.6,8.6,6.3,33,45,175
COMPACT,1.6,8.4,5.9,34,48,168
SUV - SMALL,3.3,11.5,7.7,25,37,225
SUV - SMALL,3.3,11.8,8,24,35,232
SUV - SMALL,2.4,10.2,7.3,28,39,205
SUV - SMALL,2,11.4,8.2,25,34,230
SUV - SMALL,2.4,11,7.9,26,36,221
SUV - SMALL,2,8.9,6.9,32,41,184
SUV - SMALL,2,10,7.2,28,39,200
SUV - SMALL,2.4,9.9,7,29,40,198
SUV - SMALL,2,10,7.8,28,36,207
SUV - SMALL,2.4,10.2,7.8,28,36,209
SUV - STAND,2.5,7.6,6.9,37,41,168
SUV - SMALL,2.4,9.6,6.4,29,44,189
SUV - SMALL,3.2,10.8,7,26,40,209
SUV - SMALL,2.4,9.9,7,29,40,198
SUV - SMALL,3.2,11.1,7.4,25,38,216
SUV - SMALL,2.4,10,7.3,28,39,202
SUV - SMALL,3.2,11.1,7.7,25,37,218
SUV - SMALL,2.4,10.7,7.9,26,36,216
SUV - SMALL,3.2,11.9,8,24,35,232
SUV - SMALL,2,9.7,7,29,40,195
SUV - SMALL,2,8.9,6.6,32,43,182
SUV - SMALL,2.4,9.8,7,29,40,195
SUV - SMALL,2.4,9,7,31,40,186
SUV - SMALL,2.4,10,7.4,28,38,202
SUV - SMALL,2.4,9,7,31,40,186
SUV - SMALL,2.4,10.3,8.7,27,32,221
SUV - STAND,5.7,15.6,9.9,18,29,299
SUV - STAND,3.6,12.4,8.3,23,34,244
SUV - SMALL,2,9.7,7,29,40,195
SUV - SMALL,2,8.9,6.6,32,43,182
SUV - SMALL,2.4,9.8,7,29,40,195
SUV - SMALL,2.4,9,7,31,40,186
SUV - SMALL,2.4,10,7.4,28,38,202
SUV - SMALL,2.4,9,7,31,40,186
SUV - SMALL,2.4,10.3,8.7,27,32,221
SUV - SMALL,3.6,12.6,9.4,22,30,258
SUV - SMALL,3.6,12.7,9.3,22,30,258
SUV - SMALL,3.6,13.2,10,21,28,269
SUV - SMALL,3.6,13.4,9.6,21,29,269
FULL-SIZE,3.3,11.2,7.4,25,38,218
MID-SIZE,1.8,8.3,5.5,34,51,161
MID-SIZE,1.8,8,5.3,35,53,156
MID-SIZE,2,8.5,5.5,33,51,166
MID-SIZE,2,8.4,5.7,34,50,166
MID-SIZE,1.6,9.7,6.7,29,42,193
MID-SIZE,1.6,9.7,6.9,29,41,193
MID-SIZE,2,8.4,5.7,34,50,166
MID-SIZE,2,8.5,5.8,33,49,168
MID-SIZE,1.6,9.3,6.6,30,43,186
MID-SIZE,1.6,9.4,6.8,30,42,191
MID-SIZE,2,8.3,5.8,34,49,166
MID-SIZE,2,8.5,6,33,47,170
MID-SIZE,2,10.3,6.4,27,44,198
MID-SIZE,2.4,8.9,5.7,32,50,172
COMPACT,1.6,7.5,5.2,38,54,150
COMPACT,1.6,7.5,5.3,38,53,150
COMPACT,1.6,7.3,5.3,39,53,147
STATION WAG,2,9.2,6.3,31,45,182
STATION WAG,2,9.4,6.2,30,46,184
MINIVAN,3.5,12.2,8.4,23,34,242
SUV - SMALL,2.4,10.4,7.1,27,40,205
SUV - SMALL,3.3,11.4,8,25,35,225
SUV - SMALL,2.4,10.9,7.8,26,36,218
SUV - SMALL,3.3,11.9,8.4,24,34,237
STATION WAG,1.6,8.5,6.6,33,43,175
STATION WAG,1.6,8.6,6.5,33,43,177
STATION WAG,2,8.8,6.5,32,43,177
STATION WAG,2,8.4,6.5,34,43,172
SUV - SMALL,2.4,10,7,28,40,198
SUV - SMALL,2.4,11.4,7.8,25,36,225
SUV - SMALL,2,11.2,8.2,25,34,225
SUV - SMALL,2.4,10.6,7.7,27,37,214
COMPACT,1.8,4.5,4.8,63,59,106
MID-SIZE,2.5,4.7,5.1,60,55,110
MID-SIZE,3.5,9.9,6.4,29,44,191
SUV - SMALL,3.5,11.8,8.3,24,34,235
SUV - SMALL,3.5,11.2,7.7,25,37,221
FULL-SIZE,3.5,12.2,7.9,23,36,237
FULL-SIZE,3.7,11.6,7.6,24,37,225
SUV - STAND,3.5,13.2,8.8,21,32,258
SUV - STAND,2,10.1,7.1,28,40,202
SUV - STAND,3.7,12.5,8.4,23,34,246
SUV - SMALL,3.7,12.2,8.8,23,32,244
MID-SIZE,2,9.2,5.9,31,48,177
MID-SIZE,3.7,11.6,7.8,24,36,228
MID-SIZE,2,5.1,5.3,55,53,120
SUV - STAND,5.4,16.4,11.3,17,25,324
SUV - SMALL,2,7.7,6.1,37,46,159
SUV - SMALL,2,7.8,5.7,36,50,156
SUV - SMALL,2.5,8.3,6.2,34,46,168
SUV - SMALL,2,8,6.4,35,44,168
SUV - SMALL,2.5,8.5,6.6,33,43,177
SUV - SMALL,3.7,12.7,8.4,22,34,248
SUV - SMALL,3.7,12.7,9,22,31,255
COMPACT,1.5,7.1,5.8,40,49,150
COMPACT,1.5,6.8,5.6,42,50,145
COMPACT,2,6.7,4.7,42,60,133
COMPACT,2,6.8,4.8,42,59,136
COMPACT,2.5,7.2,5.1,39,55,143
COMPACT,2.5,7.1,5,40,56,143
COMPACT,2,6.8,4.8,42,59,136
MID-SIZE,2,6.8,4.9,42,58,136
MID-SIZE,2,7,4.9,40,58,138
MID-SIZE,2.5,7.5,5.4,38,52,152
MID-SIZE,2.5,7,5,40,56,140
MID-SIZE,2,7,4.9,40,58,138
MINIVAN,2.5,9.5,6.7,30,42,189
MINIVAN,2.5,9.7,6.8,29,42,193
MID-SIZE,2.5,7.6,5.1,37,55,150
MID-SIZE,2.5,8.1,5.3,35,53,159
MID-SIZE,2.5,7.2,4.9,39,58,140
COMPACT,2,7.9,5.8,36,49,161
COMPACT,2,8.3,5.7,34,50,163
COMPACT,2.4,9.2,6.9,31,41,189
STATION WAG,2,8.3,6.1,34,46,168
STATION WAG,2,8.5,5.9,33,48,168
COMPACT,1.2,5.3,4.4,53,64,113
COMPACT,1.2,5.9,4.6,48,61,122
SUV - SMALL,2.4,8.2,6.3,34,45,168
SUV - SMALL,2.4,8.6,6.8,33,42,179
SUV - SMALL,2,8.3,6.4,34,44,172
SUV - SMALL,2,8.6,6.3,33,45,175
SUV - SMALL,2,8.5,6.7,33,42,177
MID-SIZE,2.5,7.5,5.1,38,55,147
MID-SIZE,3.5,9.4,6.2,30,46,184
SUV - STAND,5.6,17.3,11.4,16,25,338
PICKUP TRUC,2.5,12.2,9,23,31,246
PICKUP TRUC,2.5,10.8,8.6,26,33,225
PICKUP TRUC,4,13.1,8.6,22,33,253
PICKUP TRUC,4,14.1,9.5,20,30,276
PICKUP TRUC,4,13.2,9.3,21,30,262
SUV - SMALL,3.5,11.7,8.5,24,33,235
VAN - CARGO,2,8.7,7.1,32,40,184
SUV - STAND,2.5,7.8,7.1,36,40,170
MINIVAN,3.5,11,8,26,35,221
SUV - SMALL,2.5,7.9,6,36,47,163
SUV - SMALL,2.5,8.2,6.2,34,46,168
MID-SIZE,1.8,6.6,5,43,56,136
MID-SIZE,1.8,7.5,5.5,38,51,152
PICKUP TRUC,5.6,16.1,10.9,18,26,317
PICKUP TRUC,5.6,17.8,12.2,16,23,350
COMPACT,1.6,6.1,4.8,46,59,126
COMPACT,1.6,7.4,5.4,38,52,150
SUV - SMALL,4,14.4,10.1,20,28,288
SUV - SMALL,4,13.6,10.1,21,28,276
PICKUP TRUC,5.7,15.4,10.2,18,28,301
PICKUP TRUC,5.7,14.1,9.2,20,31,274
PICKUP TRUC,3.6,12.4,8,23,35,239
PICKUP TRUC,3.6,11.4,7.8,25,36,225
PICKUP TRUC,5.7,15.8,10.8,18,26,313
PICKUP TRUC,5.7,14.6,9.8,19,29,285
PICKUP TRUC,3.6,13,8.5,22,33,253
VAN - CARGO,3.6,11.8,7.7,24,37,230
MINICOMPACT,1.3,5.5,4.7,51,60,117
COMPACT,2.5,8.9,6.3,32,45,179
COMPACT,2.5,8.9,6.4,32,44,179
STATION WAG,2.4,9.5,7.2,30,39,196
STATION WAG,2.4,9.5,7.2,30,39,193
SUBCOMPACT,1.8,7.6,5.9,37,48,156
SUBCOMPACT,1.8,7.4,5.9,38,48,154
SUV - SMALL,2.5,8.3,6.2,34,46,170
SUV - SMALL,2.5,9.5,7,30,40,193
COMPACT,2.5,7.5,5.5,38,51,152
COMPACT,2.5,8.3,5.9,34,48,166
STATION WAG,2.5,7.5,5.5,38,51,152
STATION WAG,2.5,8.3,5.9,34,48,166
MID-SIZE,2.5,8.4,6.1,34,46,170
MID-SIZE,2.5,9.9,6.9,29,41,196
MID-SIZE,3.6,11.8,8,24,35,232
SUV - SMALL,2.5,8.6,6.5,33,43,177
SUV - SMALL,2.5,9.4,7.1,30,40,193
SUV - SMALL,3.6,11.9,8.2,24,34,235
SUV - SMALL,3.6,13.1,9.4,22,30,262
SUV - SMALL,2,8.2,6,34,47,166
SUV - SMALL,2,8.9,6.7,32,42,182
SUV - SMALL,2,6.9,6,41,47,150
SUV - STAND,4,12.7,9.4,22,30,258
SUV - STAND,4,12.7,9.4,22,30,258
MID-SIZE,3.5,9.9,6.4,29,44,191
MID-SIZE,2.5,8.2,5.5,34,51,161
MID-SIZE,3.5,9.7,6.5,29,43,191
MID-SIZE,2.5,4.5,4.9,63,58,108
MID-SIZE,2.5,4.7,5.1,60,55,113
MID-SIZE,1.8,7.4,5.4,38,52,150
MID-SIZE,1.8,6.9,5.2,41,54,140
MID-SIZE,1.8,6.8,4.9,42,58,136
MID-SIZE,1.8,7.1,5.2,40,54,145
MID-SIZE,1.8,6.5,4.6,43,61,131
MID-SIZE,1.8,6.6,4.9,43,58,133
STATION WAG,1.8,8.1,6.3,35,45,168
STATION WAG,1.8,7.7,6.1,37,46,161
SUV - SMALL,4,12.7,9.5,22,30,260
SUV - SMALL,4,13.8,10.3,20,27,281
SUV - SMALL,2.7,10.3,7.2,27,39,205
SUV - SMALL,3.5,11.1,7.9,25,36,221
SUV - STAND,3.5,11.5,8.2,25,34,230
SUV - STAND,3.5,6.8,7.2,42,39,161
SUV - STAND,3.5,6.7,7.2,42,39,159
MID-SIZE,1.8,3.7,4,76,71,87
COMPACT,1.5,3.6,4,78,71,87
STATION WAG,1.8,4.3,4.8,66,59,104
SUV - SMALL,2.5,8.7,6.4,32,44,177
SUV - SMALL,2.5,9.1,6.8,31,42,186
SUV - SMALL,2.5,9.3,6.9,30,41,189
SUV - STAND,5.7,17.2,11.9,16,24,340
MINIVAN,3.5,11.4,7.9,25,36,225
MINIVAN,3.5,12.6,8.7,22,32,251
PICKUP TRUC,2.7,10.8,7.8,26,36,216
PICKUP TRUC,2.7,9.9,7.5,29,38,202
PICKUP TRUC,4,12.9,9.6,22,29,262
PICKUP TRUC,2.7,11.6,8.9,24,32,239
PICKUP TRUC,2.7,11.3,9,25,31,237
PICKUP TRUC,4,13.1,9.8,22,29,269
PICKUP TRUC,4,13.7,10.5,21,27,283
PICKUP TRUC,4,13.2,10,21,28,271
PICKUP TRUC,4.6,14.2,10.5,20,27,288
PICKUP TRUC,5.7,15.8,11,18,26,313
PICKUP TRUC,4.6,15.2,10.9,19,26,306
PICKUP TRUC,5.7,16.3,11.9,17,24,329
SUV - SMALL,2.7,10,6.9,28,41,198
SUV - SMALL,3.5,11.1,7.7,25,37,221
SUV - SMALL,2.7,10.2,7.1,28,40,202
SUV - SMALL,3.5,11.4,7.9,25,36,225
COMPACT,1.5,6.7,5.5,42,51,140
COMPACT,1.5,6.6,5.2,43,54,138
COMPACT,1.8,8.2,6,34,47,166
COMPACT,1.8,8.6,6,33,47,170
COMPACT,2.5,9.5,7.1,30,40,193
COMPACT,2.5,9.9,6.4,29,44,191
SUBCOMPACT,1.8,8.5,6.1,33,46,170
SUBCOMPACT,2.5,9.8,7.3,29,39,200
STATION WAG,2.5,9.6,6.5,29,43,189
STATION WAG,2.5,9.9,6.1,29,46,189
COMPACT,1.8,8.2,5.6,34,50,163
COMPACT,1.8,8.1,5.6,35,50,161
COMPACT,2,9.3,6.7,30,42,186
COMPACT,2,9.1,6,31,47,177
MID-SIZE,1.8,8.6,5.8,33,49,168
MID-SIZE,1.8,8.7,5.7,32,50,168
MID-SIZE,2.5,9.6,6.7,29,42,191
MID-SIZE,2.5,10.1,6.5,28,43,196
MINIVAN,3.6,12.6,8,22,35,242
COMPACT,2.5,9.9,6.5,29,43,193
COMPACT,2.5,10.2,7,28,40,202
COMPACT,3,11.7,8,24,35,230
MID-SIZE,3.2,10.5,6.8,27,42,205
MID-SIZE,3,11.7,8,24,35,230
SUV - SMALL,3.2,11.5,7.5,25,38,223
SUV - SMALL,3,11.9,8.3,24,34,237
SUV - SMALL,3.2,11.7,8,24,35,230
SUV - SMALL,3,11.9,8.3,24,34,237
SUV - SMALL,3.2,11.4,7.8,25,36,225
SUV - STAND,3.2,13.3,8.6,21,33,258
